section.name,search,action.outputtelemetry,action.outputtelemetry.param.anonymous,action.outputtelemetry.param.support,action.outputtelemetry.param.license,action.outputtelemetry.param.optinrequired,action.outputtelemetry.param.component,action.outputtelemetry.param.input,action.outputtelemetry.param.type,alert.suppress,alert.track,counttype,cron_schedule,dispatch.earliest_time,dispatch.latest_time,display.general.type,display.page.search.tab,enablesched,quantity,relation,alert.digest_mode,alert.expires,alert.suppress.period,action.email.sendresults,action.email.inline,description,dispatch.ttl,disabled,auto_summarize.dispatch.earliest_time,action.populate_lookup,action.populate_lookup.dest,run_on_startup,run_n_times,dispatchas,auto_summarize,auto_summarize.cron_schedule,display.visualizations.custom.splunk_monitoring_console.heatmap.showtooltip,display.visualizations.custom.splunk_monitoring_console.heatmap.basecolor,display.visualizations.custom.splunk_monitoring_console.heatmap.showlegend,display.visualizations.custom.splunk_monitoring_console.heatmap.showxaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.showyaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.legendtitle,display.visualizations.custom.splunk_monitoring_console.heatmap.xaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.yaxis,displayview,action.email.usenssubject,display.events.fields,display.visualizations.show,request.ui_dispatch_app,request.ui_dispatch_view,alert.severity,alert.suppress.fields,display.page.search.mode,schedule_window,dispatch.lookups,is_visible,display.general.enablepreview,display.general.timerangepicker.show,display.visualizations.type,display.visualizations.chartheight,display.visualizations.charting.chart,display.visualizations.charting.legend.placement,display.visualizations.charting.chart.nullvaluemode,display.visualizations.charting.chart.stackmode,display.visualizations.charting.axistitley.text,display.visualizations.charting.axistitley.visibility,display.statistics.rownumbers,display.statistics.wrap,display.statistics.overlay,display.visualizations.charting.chart.style,display.visualizations.charting.legend.labelstyle.overflowmode,action.email.reportserverenabled,display.visualizations.charting.drilldown,display.statistics.drilldown
['Lookup - Locations'],"eventtype=""css-ise"" Location=""*"" | stats count by Location | inputlookup append=T ISE_Locations.csv | stats count by Location | table Location | outputlookup ISE_Locations.csv",,,,,,,,,0,0,,0 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf,-24h@h,now,,,1,,,,,,,1,Updates the ISE_Locations.csv lookup file,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['_lookup_create_interface_list'],"sourcetype=cisco:esa* src_interface=* OR dest_interface=* | eval interface=trim(coalesce(src_interface,"""") . "","" . coalesce(dest_interface,""""), "","") | makemv delim="","" interface | stats count by interface | where len(interface)>0 | fields interface | rename interface as dest_interface | outputlookup interface_list",,,,,,,,,,,,0 0 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf,,now,,,1,,,,,,,,,,,-1d@h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Cisco WSA - Acceptable Use - Business vs. Other'],"eventtype=css-wsa-squid | eval usage = if(usage=""Business"",""Business Use"",""Other"") | timechart count by usage",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,area,none,zero,,"""# Transactions""",visible,,,,,,,,
['Cisco WSA - Acceptable Use - Legal vs. Other'],"eventtype=css-wsa-squid | eval usage = if(usage=""Violation"",""Legal Liability"",""Other"") | timechart count by usage",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,area,none,zero,,"""# Transactions""",visible,,,,,,,,
['Cisco WSA - Acceptable Use - Personal vs. Other'],"eventtype=css-wsa-squid | eval usage = if(usage=""Personal"",""Personal Use"",""Other"") | timechart count by usage",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,area,none,zero,,"""# Transactions""",visible,,,,,,,,
['Cisco WSA - Acceptable Use - Top Business Categories'],"eventtype=css-wsa-squid x_webcat_code_full=""*"" usage=""Business"" | top x_webcat_code_full | rename x_webcat_code_full as ""Category""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,none,,,,,,,,,,,,
['Cisco WSA - Acceptable Use - Top Business Clients'],"eventtype=css-wsa-squid src_ip=""*"" usage=""Business"" | top src_ip | rename src_ip as ""Source IP""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,none,,,,,,,,,,,,
['Cisco WSA - Acceptable Use - Top Business Users'],"eventtype=css-wsa-squid cs_username=""*"" usage=""Business"" | top cs_username | rename cs_username as Username",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,none,,,,,,,,,,,,
['Cisco WSA - Acceptable Use - Top Business Websites'],"eventtype=css-wsa-squid cs_url_host=""*"" usage=""Business"" | top cs_url_host | rename cs_url_host as ""Website""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,none,,,,,,,,,,,,
['Cisco WSA - Acceptable Use - Top Legal Categories'],"eventtype=css-wsa-squid x_webcat_code_full=""*"" usage=""Violation"" | top x_webcat_code_full | rename x_webcat_code_full as ""Category""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,none,,,,,,,,,,,,
['Cisco WSA - Acceptable Use - Top Legal Clients'],"eventtype=css-wsa-squid src_ip=""*"" usage=""Violation"" | top src_ip | rename src_ip as ""Source IP""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,none,,,,,,,,,,,,
['Cisco WSA - Acceptable Use - Top Legal Users'],"eventtype=css-wsa-squid cs_username=""*"" usage=""Violation"" | top cs_username | rename cs_username as Username",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,none,,,,,,,,,,,,
['Cisco WSA - Acceptable Use - Top Legal Websites'],"eventtype=css-wsa-squid cs_url_host=""*"" usage=""Violation"" | top cs_url_host | rename cs_url_host as ""Website""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,none,,,,,,,,,,,,
['Cisco WSA - Acceptable Use - Top Personal Categories'],"eventtype=css-wsa-squid x_webcat_code_full=""*"" usage=""Personal"" | top x_webcat_code_full | rename x_webcat_code_full as ""Category""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,none,,,,,,,,,,,,
['Cisco WSA - Acceptable Use - Top Personal Clients'],"eventtype=css-wsa-squid src_ip=""*"" usage=""Personal"" | top src_ip | rename src_ip as ""Source IP""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,none,,,,,,,,,,,,
['Cisco WSA - Acceptable Use - Top Personal Users'],"eventtype=css-wsa-squid cs_username=""*"" usage=""Personal"" | top cs_username | rename cs_username as Username",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,none,,,,,,,,,,,,
['Cisco WSA - Acceptable Use - Top Personal Websites'],"eventtype=css-wsa-squid cs_url_host=""*"" usage=""Personal"" | top cs_url_host | rename cs_url_host as ""Website""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,none,,,,,,,,,,,,
['Cisco WSA - Destinations - By City'],"eventtype=css-wsa-squid action=allow | iplocation dest_ip | eval City=if(isnotnull(City),City+"",""+Country,Country) | top City",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Destinations - By Country'],eventtype=css-wsa-squid action=allow | iplocation dest_ip | top Country,,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Destinations - Top Blocked Domains'],eventtype=css-wsa-squid action=block* | top dest_domain,,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Destinations - Top Destination Domains'],eventtype=css-wsa-squid action=allow* | top dest_domain,,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Destinations - Top Protocols'],"eventtype=css-wsa-squid action=allow* | eval num=lower(dest_port) | eval protocol=""tcp"" | lookup networkservice ""Transport Protocol"" as protocol, ""Port Number"" as dest_port OUTPUT ""Service Name"" as service | eval method=if(cs_url_scheme=""tunnel"", service+"" [tunnel]"", cs_url_scheme+"" [direct]"") | top method",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Network Resources - Bandwidth Utilization'],"eventtype=css-wsa-squid action=allow* | eval bytes = ((bytes_in + bytes_out) 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 10) / (1024 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1024) | timechart per_second(mb) as ""Bandwidth (MBps)""",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Network Resources - By Usage'],"eventtype=css-wsa-squid action=allow* | eval mb = ((bytes_in + bytes_out) 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 10) / (1024 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1024) | where isnotnull(usage) | timechart per_second(mb) as ""Bandwidth (MBps)"" by usage",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Network Resources - Top Categories'],"eventtype=css-wsa-squid action=allow* | eval bw = (bytes_in + bytes_out) / (1024 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1024) | stats sum(bw) as x by x_webcat_code_full | sort -x | head 10 | rename x as ""Transfer Size (MB)"", x_webcat_code_full as ""Category""",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Network Resources - Top Sites'],"eventtype=css-wsa-squid action=allow* | eval bytes = (bytes_in + bytes_out) / (1024 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1024) | stats sum(bytes) as x by dest_domain | sort -x | head 10 | rename x as ""Transfer Size (MB)"", dest_domain as ""Destination""",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Overview - Requests by Application'],"eventtype=css-wsa-squid x_avc_app=""*"" x_avc_app!=""-"" x_avc_app!=""Unknown"" | top x_avc_app",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,pie,right,,,,,,,,,,,,
['Cisco WSA - Overview - Requests by Category'],"eventtype=css-wsa-squid | eval Category=if(match(x_webcat_code_abbr,""C_.*""),""[CUSTOM] ""+x_webcat_code_full,x_webcat_code_full) | top Category",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,pie,right,,,,,,,,,,,,
['Cisco WSA - Overview - Top Destination Domains'],"eventtype=css-wsa-squid | eval bytes=bytes_in+bytes_out | stats sum(bytes) as bytecount,count by dest_domain | sort -bytecount | `resize-bytes(""bytecount"", bytecount)` | rename count as ""# Requests"", bytecount as ""Transfer Size"", dest_domain as ""Destination""",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,heatmap,,,,,
['Cisco WSA - Overview - Top Users'],"eventtype=css-wsa-squid | eval action=if(http_result=""TCP_DENIED/407"",""block"",action) | where action!=""error"" | eval cs_username=if(isnull(cs_username) OR cs_username=""-"",""[""+c_ip+""]"",cs_username) | chart count by cs_username,action | eval count=block+allow | eval f_username=if(match(cs_username,""^[""),""*"",cs_username) | eval f_ip=if(match(cs_username,""^[""),replace(cs_username,""[[]]"",""""),""*"") | sort - count | table cs_username,f_username,f_ip,count,allow,block | rename cs_username as ""Username"",count as ""# Requests"", block as ""Blocked"", allow as ""Allowed""",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Overview - Web Security Events'],"eventtype=css-wsa-squid | eval action=if(http_result=""TCP_DENIED/407"", ""Auth Failed"", action) | timechart usenull=f count by action",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,area,right,zero,stacked,"""# Transactions""",visible,,,,,,,,
['Cisco WSA - Overview - Web Security Threats'],"eventtype=css-wsa-squid threat_reason=""*"" threat_reason!=""-"" | eval threat_reason=if(http_result=""TCP_DENIED/407"",""Auth Failure"",threat_reason) | top threat_reason",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,pie,right,,,,,,,,,,,,
['Cisco WSA - Proxy Performance - Bandwidth'],"eventtype=css-wsa-squid | eval mbytes_in = bytes_in/(1024*1024) | eval mbytes_out = bytes_out/(1024*1024) | timechart sum(mbytes_in) as ""Inbound (MB)"", sum(mbytes_Out) as ""Outbound (MB)""",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Proxy Performance - By Access Policy'],eventtype=css-wsa-squid | stats count by access_policy | sort -count,,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Proxy Performance - Cache Performance'],"eventtype=css-wsa-squid cache!=""-"" | timechart count by cache | rename hit as ""Cache Hit"", miss as ""Cache Miss""",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Proxy Performance - Request Duration'],"eventtype=css-wsa-squid | timechart avg(duration) as ""Avg Duration (ms)"", max(duration) as ""Peak Duration (ms)""",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Proxy Performance - Requests'],"eventtype=css-wsa-squid | eval count=1 | timechart per_second(count) AS ""Requests/sec"" by host",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Proxy Performance - SSL Traffic Load'],"eventtype=css-wsa-squid | eval num=lower(dest_port) | eval protocol=""tcp"" | lookup networkservice ""Transport Protocol"" as protocol, ""Port Number"" as dest_port OUTPUT ""Service Name"" as service | eval aa = "" ["" + action + ""]"" | eval method=if(cs_url_scheme=""tunnel"",service+aa,cs_url_scheme+aa) | stats count by method | sort -count",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Search Analytics - Search Providers'],"eventtype=css-wsa-squid action=""allow"" cs_url_stem=""*search*"" | rex field=cs_url ""[?&#](?<qarg>(video|query|search|q|search_query|p))(=|/)(?<qstr>[^?&]+)"" max_match=0 | rex field=qstr ""(?<search_term>w+)"" max_match=0 | mvexpand search_term | stats dc(cs_username) as usercount,dc(search_term) as stcount by dest_domain | sort -usercount | rename usercount as ""# Unique Users"", stcount as ""# Search Terms"",dest_domain as ""Search Provider""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,,pie,,,,,,,,,,,,,
['Cisco WSA - Search Analytics - Search Terms'],"eventtype=css-wsa-squid action=""allow"" cs_url_stem=""*search*"" | rex field=cs_url ""[?&#](?<qarg>(video|query|search|q|search_query|p))(=|/)(?<qstr>[^?&]+)"" max_match=0 | rex field=qstr ""(?<search_term>w+)"" max_match=0 | top useother=f search_term | rename count as ""# Searches"",search_term as ""Search Term""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,,pie,,,,,,,,,,,,,
['Cisco WSA - Search Analytics - Search Users'],"eventtype=css-wsa-squid action=""allow"" cs_url_stem=""*search*"" | rex field=cs_url ""[?&#](?<qarg>(video|query|search|q|search_query|p))(=|/)(?<qstr>[^?&]+)"" max_match=0 | rex field=qstr ""(?<search_term>w+)"" max_match=0 | top cs_username | rename count as ""# Searches"",cs_username as ""Username""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,,pie,,,,,,,,,,,,,
['Cisco WSA - Security - Top Suspicious Categories'],"eventtype=css-wsa-squid http_result!=""TCP_DENIED/407"" x_wbrs_score!=""-"" x_wbrs_score<=6.0 | eval Category=if(match(x_webcat_code_abbr,""C_.*""),""[CUSTOM] ""+x_webcat_code_full,x_webcat_code_full) | top Category",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Security - Top Client IPs'],"eventtype=css-wsa-squid http_result!=""TCP_DENIED/407"" x_wbrs_score!=""-"" x_wbrs_score<=6.0 | top limit=10 src_ip | eval c_ip=src_ip | rename src_ip AS ""Client IP""",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Security - Top Suspicious Domains'],"eventtype=css-wsa-squid http_result!=""TCP_DENIED/407"" x_wbrs_score!=""-"" x_wbrs_score<=6.0 | top limit=10 dest_domain | rename dest_domain as ""Destination""",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Security - Top Web Threat Clients'],"eventtype=css-wsa-squid http_result!=""TCP_DENIED/407"" X-ScanVerdict=1 | top limit=10 src_ip | eval c_ip=src_ip | rename src_ip as ""Client IP""",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Security - Top Web Threat Domains'],"eventtype=css-wsa-squid http_result!=""TCP_DENIED/407"" X-ScanVerdict=1 | top limit=10 dest_domain | rename dest_domain as ""Destination""",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Security - Top Web Threats'],"eventtype=css-wsa-squid http_result!=""TCP_DENIED/407"" X-ScanVerdict=1 | top limit=10 X-ThreatName | rename X-ThreatName AS ""Threat Name""",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,true,true,none,,,,,
['Cisco WSA - Security - Traffic Severity Timechart'],"eventtype=css-wsa-squid http_result!=""TCP_DENIED/407"" | eval severity=`cisco-wsa-score(x_wbrs_score)` | eval severity=if(X-ScanVerdict=1,""red"",severity) | timechart count by severity | table _time,red,orange,yellow,blue,green",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,area,right,zero,stacked,"""# Requests""",visible,,,,shiny,ellipsisEnd,,,
['Cisco WSA - Security - Web Requests by Reputation'],"eventtype=css-wsa-squid | eval x_wbrs_score=case(x_wbrs_score=""ns"",""unknown"",x_wbrs_score=""-"",""unknown"",1=1,x_wbrs_score) | eval score=if(x_wbrs_score=""unknown"",""unknown"",floor(x_wbrs_score)) | stats count by score | sort score",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,column,none,gaps,,"""# Transactions""",visible,,,,,,,,
['Cisco WSA - Web Request Metrics - Average Request Size'],"eventtype=css-wsa-squid action=""allow"" | eval bytes=bytes_in + bytes_out | timechart min(bytes) as min, avg(bytes) as avg, max(bytes) as max",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,,pie,,,,,,,,,,,,,
['Cisco WSA - Web Request Metrics - Cache Efficiency'],"eventtype=css-wsa-squid action=""allow"" | stats count by cache",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,,pie,,,,,,,,,,,,,
['Cisco WSA - Web Request Metrics - Unique Users'],"eventtype=css-wsa-squid cs_username!=""-"" | timechart dc(cs_username) as ""# Unique Users""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,,pie,,,,,,,,,,,,,
['Cisco WSA - Web Request Metrics - Users with Multiple IPs'],"eventtype=css-wsa-squid cs_username!=""-"" | stats dc(src_ip) as ipcount by cs_username | stats count by ipcount",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,,pie,,,,,,,,,,,,,
